business_id,top_stars
6W93hyv3rLRsuhRMpPl4Ew,No
CQC9817WwmrqewQhC3UDOg,No
7GcexvTjgyDcGg4I9U6aPw,Yes
quba423Majp79sol6pl7_Q,No
ExsPDIhdiQ-9tRfxdMJ20w,No
ytOdBguhvjLInPlv-N_i-Q,Yes
9iWVBWFS5gNHkccly-S61Q,Yes
CyIi6Sry9WRUn1EqcD92-Q,Yes
7_Lk-vB-JjiAVOmeRFI--Q,Yes
sNc2RO0QKitsxiKm1ZGewA,Yes
ycblAFAoRmXNIXDuUCOaEg,No
WjFKYw7CbEio0EdDHjU-cg,Yes
1s4cZGzEUef66x7Tz6oBqA,Yes
OlSrZwhcNVx89fAoL3DLHw,No
WUncEUQ7hAMSgBx-dWfJjQ,No
Jllw9aE3QG1739MSzUZesA,No
O0DuKUwcDinlpTl0VvOUwQ,Yes
oNKEDdhRunMSujlMxXbmEA,No
3S0uX9gYHhJFiearkCVy6Q,Yes
L0hRA3IQP1nPwPbyW7JmJQ,Yes
SigETn-4KLTLJSGBEJnGCA,No
qASVVDOsFCf77mXZDSrJig,Yes
IEPMFWZLoHDhe1-XIXrGMA,Yes
0phHtV-uUQQ5oECrkzlRUw,Yes
2KtBlWVoKiqJZtlZb9jxmw,Yes
jpbNwj1eEK9COLsx3L2VLw,No
tm8d7IAsQDMjXdwg7dLVqA,No
afhbUcd6vG5wXf-j319Elw,No
8id7ukmWGchWCouQRPLXQA,Yes
SrJ9KsI_Ni4TxsWDUQ9NPg,Yes
hrPYUnwfTUUX0u70N3WECw,Yes
RCiDqkIHatRlB5GFN0dilQ,Yes
ngxBSseIkU8eI0c5o37BsA,Yes
clpmC0TdiBM44FcBwwX6ag,No
nVoEe0RufEea2kQyKMh2Eg,No
B4y86lvg-FI7hzxf1GNCmw,Yes
AO_YD8MYJjFXIb-dsHiUuA,Yes
4f1MpunVzcEZ2v4HNQa2uw,No
sOhiw1KjaoGbFnGOmhIFIw,No
ACeZmT3Wlsz5iH0ZCIsJwQ,No
yr0HIuzSkJfVIDEgKOdkVg,Yes
zBtLEkSY1eIk8mxs435YVw,Yes
9SgqGk0FL8Nsks_D00TwHg,Yes
GkwKQ4LVKjEkxT40oYz-PQ,No
fzfDmwHJCiLat4bZ5gffbQ,No
4wdqgsX47aCFXXQRroSRuA,No
fIycf8CE3mywqaGhV9qFcw,No
C6PlJH20Bvet585HO-WgSQ,No
7QT9RmSgX5CtUsmXKipA5g,Yes
HQnPPE2lylMzLgT8bVKfTA,No
Py5CqwH3oIZ1XOlOWheqMA,Yes
exi2Sq6n3Fy2SueIdk4HQg,No
2oqo5rAaHigfbjuxeWvW4Q,Yes
QxwMKvWZ9flt1l_JbAiUCw,No
bIn4AVsYQ2HeV8-PKUGc8A,No
QwubZEbnNZ19SiBm5pvWJA,Yes
q98Yd5bXveTZ_tnxJc8sXw,No
59sBLNaePP11Bx1cQkIGVg,Yes
RT7NGM61fZeSFuZ6x618oA,Yes
uAM_KTPoknCgegRxzfHjUw,No
Bmza0-JyeTAHaU9EmHP-Lw,Yes
OufM-a9rjwzt5bxspArtpg,Yes
0NMKb4H_FSMvQyRLyuGyFQ,No
kT5DxwBOhz4nklt_qJjPgw,Yes
Mb2pYNucAmCBQMHh_KJ24g,Yes
Xh1KcBXSiEA3HGreGXn3Ag,Yes
OkKJQR_xrvZxYUvIDBfQTA,Yes
tzN-H9aYfB3g8E-rGHgegA,Yes
QyjMD4ZFz6U9iszDofG07g,No
BPyxmdt0JI7ENM1Apaj6og,Yes
Sgv0j1zeHWxVwc5eZg4LzQ,Yes
beNiSIWOEsXFJDuKn9xEpA,Yes
ClKtrr9LUlmg0rKvMGEOZA,No
NHuluZFG1WSreuopaQVcng,No
9AMc_JI9-eY5uJbuI2q3Hw,Yes
RoCop_-H4YHp6kn2cNXrJg,Yes
oEzKiacCFcrQaGQNLxFTLA,No
E7rshT96lRjmj7qWJotQcw,No
PCshjvKqpXilDFgtQJYUWg,No
Zj9Kqkt4K2-VnlUEMg3_Sw,No
86w8qN8zIRqimOuaSYKEYA,No
5nUjcxjMpcuMkxfH1YWlUg,No
LiL-pKrOcxdXQa_22Jbfmg,Yes
HLGww9IEU2BAxthBENg7eQ,Yes
E3Dj_Ic-Rwx4aD5jqR8Xqg,Yes
4pTumHXIGCftcLFFOUz_0Q,No
69PPEbqZCpYTfJp11VoLbg,Yes
nPHMiOqJUFAoi5dWESlQwQ,No
XPWCQZJPRu08MtjceGyOaA,No
aXa6DuvcFlsuFqPn-oGeWw,No
RXpfpAPrQvndfnnJDOE52A,Yes
ZA3u0Nu5V6TqkcYh8U0zdg,No
NqpXvysG7yMusgrBKvsrNw,Yes
juoPjr0pefqQLuz_tnZz2w,No
nTui3DZYRLlvyyrA8Tk61w,No
HdxZSJhbiboy-6FO7CYr5g,No
A8cort3a1bVgXXw9pp9m1A,No
6qQWR3adijPHnIlqwTjdtg,No
ISPiLbKxp9XXRArq8IgBAQ,Yes
pEdDvPYiXoWHkLjEkF_vYA,No
X7st9bqZkkpwouCZO9jYyQ,Yes
d9ILOZv34sCncChqTokTvg,No
sHmYWLsJM44yoU8YyGaz_A,No
Hv0Ne3xbT7pgTPUqeanbEQ,Yes
IyLLref8p5xTcuO7SpHf-g,No
F6lPGe3gA2SIaHaTvqrq7w,No
1EcVtrjzawIbxgTYtwpMXw,No
yFKLSH_a1o_-E98o0Yv-hg,Yes
VR03Sa249Rs7AsVYJ_ei-Q,Yes
O0Yz9aaY0NU85Y1OBsAiyw,Yes
I1L9cCfir_0B23mREnQhVw,No
-wYVSpfXpqojw3WjoUFIUQ,No
ShILLkCk8UZ3H5qJVC5bKA,No
lgCyhPV_v686jaYxqh96_Q,Yes
I0ERyZ7DzGHPevfeIVDV5w,No
ch1s-8diqi4DUYiiOtVtDg,Yes
jHbbe8mqKA58Stl7tKRSFg,Yes
3tMzCPeeSkgJZoUcK-_F6Q,Yes
nr-mqFFdbU07vMi7_0ZVZw,Yes
ywxapaOnDn3wyof-35BUIQ,No
lZ3oSpjyMZenrzPpEFOiAQ,Yes
dNGJuDQFsmSU6ubh9YRT8w,Yes
QZxHajqmhifn6Uz6JcUyNg,No
WamRRiJi0x_cKrZ_68zjqg,No
BUAqDt6h5oVtmCAQwmNGcA,Yes
3XrqDZs5Ay-AxFXw1RpUPg,Yes
1QtlS-B28p7pKsXWzd_LMw,No
ElI5gXgm8j2j4Id5gZXvCA,No
G0hpzvq7rTE6cLoHGpQAlw,Yes
E_kBHxTkkMLW4SCTnwZv1Q,Yes
EzzSEvgKfrnyMqTBRuSH-Q,No
H5aNiDC_sm7T6tgKSOSfjQ,No
ue1_bdSJHoOXWN3a7S5gQg,Yes
tKSw_o0rFPOUrIkH0742Kw,No
416ujgcvbAHsfrCVQKKCjA,No
KurohczHux_IgAdfKTrrNw,Yes
raZ-XMnHqjy8dqEUnnO9pw,Yes
NHZndEjRR-RD18i_Bg6LQQ,No
QDQF5ctYXk5TQb_lAQro1w,Yes
_vp2wQ2jMPaefhFuNY5T7Q,Yes
iBX0JjZQO4FfAnI_47txSA,Yes
_dld3oIX_c-J_7U-TlaRQg,No
JZypASMULJjq9UzpBMUNmw,No
DgZbN311__wNG_LMRZqGew,Yes
nFWIhBF1lDmjV30E8AF1Ig,No
fBakj5HdIJMLcEC2b8lNTw,No
Sji-ssgpVVH-44oWzd1-lA,No
ADm5xkCMPiW1Mf7KxcvOtQ,No
mOJqQZIwCsQuzkaGsAb4kg,No
OdiRUuSftOWzAKPUs-e3Pg,Yes
ailQiNEInrCFBOOvoBJ_mg,No
K29GjBV7b6yigBSW2tWAhw,Yes
ojPHYDfB_Vldnu6ceuQiMg,No
Kb7V-qHRgm5uq4TzHeY3uw,Yes
mZJbFf3Ad0IEAHm6zCylhA,Yes
KOKPw59Sjgs9crQwIHRzQw,Yes
hTCXcKKnbCVR5aDebi-FYw,No
_xdcRxfU97Mx9TDMPg-nTQ,Yes
jp4MLRa9JBbuwsFlncnTAw,Yes
LNRg3-yquDP_iBJf10yHWA,No
1KnAGQeohmrgnfm1VVMGeg,No
1VKmliv6tfXmM-X6c7e6Dg,Yes
oFzdHwfdXOShWTK7_5dA0Q,No
BZbg16eeZy0-P99taUjvog,No
JGMz7KOAxEkaXW9spVQUWA,No
jUKqoF8gFnpcqgjFG0Gxvw,Yes
_zmv_pXhuUfDxtpV1QPWXQ,Yes
kLwNMjIyx08OATh-SwmJdg,Yes
xGaNjIk8ZHCOpBX-9NgAJQ,No
Tq-gDI9m3Bkbe0Fq4Os06g,Yes
nZ9gAde4qhL-OdBDDf1f8A,Yes
3PLOohRRd8vdsSDJfFboqQ,No
bwGElWi6I90rp05Vh1aVIQ,Yes
ydF8F-8QRkAd2ikIohsn0A,No
C4TD7lx7mbFHjqOCmMVk-w,Yes
U6mMAs_Pp8LndoqCNhAt6g,Yes
HXpqpRy579Qy5mnNlVIuPA,Yes
7TJarbmD2UfHP2GBDRSN2g,No
pz0OsDrSIuCzCQlAoMBR4w,Yes
NTlhASye_RyNEJBdqPEnuQ,Yes
yUhsAmmxoqj7EX49PKM_qg,Yes
L7ZLYyzEGmhqh6Vktku96w,Yes
gpjXZmX9SYXWsVSN3TeKQw,No
7KIkx-oL_YEFjdTHSzhy6Q,No
qhfcNOgoSsXeN8heOh8TaQ,Yes
S26gxay5At1uey7JuYEtfQ,No
g_flFWsX8EA9PbzJ9VRCvQ,Yes
Qm24Wi_TaNvS7Si_DJqS6Q,No
fubWXz5laVpUmulRAYPKTw,Yes
BLIx9PCIaevRMqlOeElGcg,No
aTiupgdxEgSygn2f2XB1iQ,No
TsSTWVT5plpFqjpW6oKtGg,No
1C8eqbeSMS6tG_Ag7ZiDyA,Yes
plCfeFJ_D3IdjowF45riUA,No
-T7lxEClfLr5oxLfgPL9hw,No
bZ3iJX_IoBf-w230XcHCWQ,No
-uvwXYEJ2nSNSvYnk_GS1Q,No
HquU9beMzql1118WnYeYPw,Yes
IKVAh3sHuSLNAB4i2RaV1w,Yes
ZPzLxtnyYhBoTdcHuiYjCg,No
qd1ZarJvGy9NYgZRXASS6g,Yes
yM1R4ZsKcARkijUYB4_mTA,No
_smV4HviZ772odpworDhfQ,Yes
l2Teq5Bm2BI-5tIag2kITQ,Yes
aYIUOh4IFzhxwTQJ998Jbg,Yes
2jRpvaFTzPiHEfe6gmrweQ,No
swtEBpuuy0TRdYM1NnZd1A,No
xtZ-d570rZffGaTKfwvppA,Yes
sCTbOX61Jhcb-4gWvINgug,Yes
9vV_80b3qfl20d_Idbv7DQ,Yes
X9f5uQ3EldyviIRI2ucD3A,No
f01KbEnhy0SgLYu2ht_pbw,No
ZggQLpRBR8AqFEu3Uyfz_g,Yes
PgtB3WAZ9T67pJjqeLgZmg,No
h5DRmPpKPN8Ekd_XVnkLtg,Yes
ZhIEbpvIYbbB_JXgHHus4w,Yes
t56cSN1PVHfX0K3nKt2d3g,No
ufdfOHSK95tPN3FKvqt9jw,No
xhdJzd1a8fBFzvGED60KFw,No
qDAVnEPwa7zVuHptLBl8XA,Yes
VBKvygadBGg6nQI6kGXESQ,Yes
dMpPN7qJuKmwRx7N9gpSNg,No
RELtAeMWPo0hMo12n7DkJQ,No
C8oJsTKfIh-Gk8yr--BhHQ,No
nHCqFpGVnuWAfPgJhkjmlg,No
N-lKqmoL38VY7CDxeowa5Q,Yes
KPViT0aZyIvt0TUQOBrecg,Yes
lAw1yfbMrmH3BShRnmhwNw,Yes
ymimO-skhEc0AdKwYoNmBQ,No
xpXh9N5UsqpkhqAk5P4PfQ,Yes
Jo9fqYUr_1KI6d9_AqvUqw,No
2nGNv0uHQ256wZjBUhWh3Q,Yes
JjYYrxYohhFjiVU_6bnVIQ,Yes
NucD8q26b6y7f81cQ1FNYw,No
ftEmPHozztOBMUre7o13kw,Yes
LsiOJQvPRIbjk5xboYM42g,No
NjSUQGXH2IpRS_iJmPUIyQ,Yes
PdfWPHlX0dQYK1kMSYcxRw,No
bBcpNAQRsdhjNcI0BmZ55A,No
W-cV5a52ML8SObGb7wAa7g,No
yDVZCRO8zpweQb5hG_XSNA,No
ZKixHFO8-cdUImQlZBQMfg,Yes
K722e1j-5oGqRcKXOUh-Uw,Yes
Pzd_wOte_IefaHcOEdcpSA,Yes
_23izMXMUNp-Hq3hYfcSYQ,Yes
5TMGUvmXWnxTwuJNWXiFWA,Yes
EY5RIejFlYE5eGrNSeENMg,Yes
f6H-8bDOmgPfcBuMfUM8zQ,No
mvphzSYo_UJ-oOPzy9nYbA,No
B8YfBTVXvD7wZBgukBTung,No
PovmZV8Bolu2BizxN2d9Zg,No
rmm9_7zPDrR3kHxmdELH1A,No
i1tXdorHYPNAMV2IU160lg,No
o-6MVCCqV8_JFesZ2Vxz9w,No
k12ibE9y9uVXJtaSn0YB_g,Yes
OVNiRWmNJuLHYzN6bIbxSA,Yes
6jKGBXJ6XOgEG0rVOtGjmA,No
Mc6rtV4n8XFmCumpeSXndA,Yes
5xsFt28xPFvncAV6BVuVxg,No
OcReLr-XI7qeJNRNGHDVJw,No
UfCh4mQiocRqzme_-L5g7w,Yes
Pg7iqDm5Wx7BDMo8w70Rng,Yes
ev5mxu0pEBTnuRmr9WHqEQ,No
G9PN82xQzO5ZeVbMiCVUjg,No
Klq-ZuGdxjyGtNmBNkrc_g,No
pcZwdbzJaiU0_ZkGhtVEHQ,No
-SNBxwUCoc_2kSrNccOIUA,No
yv9jvt_58q9ZQzl9i8xUmw,Yes
ijRScRXFgkmMW2QxziIRrg,No
-aljAp4SDy1gGZjQFpjA3A,No
9Fn-ekLTQuFgVFfZeHV22w,No
yBIhazo9PXXilJXRF7c12w,No
3u3Xllz8NezyMjH6zsGp9w,Yes
ShpL22t58k5Oq0CbAHVVxA,No
2d7e7hkSvlBwlawrOWbP1w,Yes
Lk60glaNcgwxgdr6T_KoFg,Yes
JU02ugowSnWetrTcbCuqxw,No
0hnp-Xg51qq9JAv7I1b6xg,No
jscwkDHCMPTcAl2ldy2aLw,Yes
UgVp6d2G1a2SkS5CKhSJaA,No
TLaB-QjeUJNJlROYqLC87g,Yes
Wrc6THRzxzAHMMW_MwZ3dA,No
P3m0kUqtxUpVOldHzIBntg,Yes
HvfnRuorDf6TcZX9wfYF-g,No
62bjgNa8t0jS0Sz-XDdQlA,Yes
N4KO0LNW7aDQQ6kQWG3pVw,No
ZlTbMSDS9Q85T-05vfAlwQ,No
BtxzDV1dZ-1hAjN5eUsKrg,Yes
eaot-BCBn2SVgdxyATckVg,No
bT977T9uVR0vRjcctL9cWQ,Yes
vSwfSVHwcpjELNdvZUrrow,Yes
CqtJ2kQFZVatcpN-imPDKw,No
Te7uMOlVQYCb6M5ZC3vnug,Yes
9g6gPki0kfHrfu3d6MD1kg,No
k34cTLeymmk3LTqcU8kNWA,Yes
b8wixAfPZpMs221Y-HBVLA,Yes
HIl4L-_JXZWkdyLvj2T9Sw,No
OOXOzY8EoPXLj-W9IgvRNw,No
wPzUnWVsnBihKwPrqY579Q,Yes
Hwl0YnRcjqiuiOfFt-sjBw,No
vBgmLrVLuK25vBOn8n9iLA,Yes
tykV03Y5dfnyIU0rX7BPXg,Yes
mkn0Kd9MququOB8EZmFdrw,Yes
spNGvCuw5g-9PCGP4y4icQ,No
5WfI4LE-uzDScoVBWvwGXw,Yes
OKhY3DuFlKfn1xG8YMW4DA,No
m8BlwaoOUDQI0DLn24-wpA,No
WGAyRQPiWbPORoyq2T0vpg,No
zP6719DR2yoRPHqvZ6P3LA,No
mwUvS1KuiYEvjbpT7rTetA,Yes
SRHQEF2-VPS_dl1_ZDH0gA,No
bgTgerSav6-0u3V1cPCraw,No
YI4Lnn_yhP6E_S2z6BOI_w,Yes
zjdf_v77rKCPaMwSsFa58g,Yes
JsEwlEUZvxAmbffj-mpZHg,No
A0SYDO3rzf0cyN94yp0CQQ,Yes
uIbjgkIcDlFWb4CQTrJQKg,Yes
xP0fudBwGOgtT6p42ko84w,Yes
Msio5qOCIa73853zqKYicw,No
vvByRtc1g1e7IR0RovAC7Q,No
jJP0FVA7PY7R0SkGaNC9Kg,No
J9W4fPHfZlhwwtDmJYUaYQ,No
zYn0jFP6tidoGrXgjhU0uQ,Yes
gUJYDMLaeUv9h2I4AWZR9Q,No
A2tR7Mh8JvUB77TPKp6xAQ,No
6ZZF8sJM3Lpn30hhySBUeQ,Yes
DgJSDdnPOvLCCyuryIh-3Q,Yes
0WI316YX12PdFUfQdjPyvg,No
qbqb6kKNVrBtW0Fdo3TcrQ,Yes
0AVswTQY6lAR6FJ98Xyipg,Yes
1KwM-weXx_2X6yPHuFVFww,No
5nhC8o0M7th5n5MPQ1_zcA,No
uX5Sc4IPRqoH8rD6bqeDVg,No
72YcULbF8sJMWI6pDD6dRw,No
lmfaXAcr5fR2bczIYw_dkg,No
piuF4DdprICZgRentxcqvg,No
ulPb1OYY2gL7MwTpWoFqZA,Yes
lW2hcP2_cKOYES_4S_aGbQ,No
tqa_x6TZFgq8HJcDMxsS1Q,No
IkOy_aplgy0AHNPr8gQ-MA,No
HiQHuHeubkwmVNTgWF7ZQA,No
RzPNvu3s_jY8HI004bp2VQ,Yes
0dRWzQyxBaT4G3KWOyuBTw,No
AA33vLkS85EomMo3zglWRw,Yes
1HFZDsOTzbG0900LCdoIcQ,Yes
s_9jyt_ErswIY8pwwt_Gow,Yes
arImWA5B3U2o0ajGx3UBmQ,Yes
gQEZBdSgK-flrvCIsSlsVw,No
FPPo5MLt3tU-HXt-K41VtQ,No
jKPyosCZxgQim1y9Gf3M8w,No
PmtYlh5v5e_VrmhR45K6tA,No
I0yMgPMItmU4m0iuW3NDDw,No
QKlReOIoy5qRWv04P7QS2g,No
LVWjGq7lAyNxa4ZWaRyv5g,No
3u_aurIGf7S600MI9Ea1AA,No
wzmkkAQ-IGp2V-ZQfzzSQw,No
q8A_95fmclmAXa-_osdpIA,Yes
ER_VMRSD-9FSbw4SGGNQvA,No
3n5Nl5qTg4eXVesY-CrmXg,Yes
1Rs-pwLM21aN59wKlqWYQw,No
RGQmi1DNcbe8vHnHXZK3jg,No
-zn-lSmCS8A81TafzPFlhQ,No
VqV9crQXqFRqs9qmmP53mw,No
8ehEKnoY-ZFjRfM1q0Ybhg,No
__PevALd_RXmmrsoWYVbYw,Yes
Fzsghk-Tz-M4LmP55uC8Yw,No
Lq5E-kgn-hycdXa6SiBjVw,Yes
liamJHgg0WkWEbjOzjs5iw,No
Yw03gzPEegOQ0WHavs1lbw,No
5UvSFEk15cf6ZltrvjrWUQ,Yes
HVn5o4t04-etyoyXwl8gfg,No
i4nP1czE_Ug5-2Brh35_Jg,No
_6UaDhBtrc1iCwwUMmUXVA,No
G5v-SXzi_5QI3GSFe-HAzw,Yes
qkTSxqS0vdT_rNK08VkmBw,Yes
cvLkq3hxRKH--995r1gv4A,Yes
aub_SfJ9_Tw3UhyIRoYhDA,No
cES4op-QJOBOWBbDUdgXZw,No
KV5Bk2lERZ2RCB5mCBpK7A,Yes
3MI0JDRTTeJCvVf-I7c3yg,Yes
bbw7r4W1ejuqorFKi4uCBw,Yes
6VzrHq7ScQ79TvieNwEyew,No
fT1A70vywFnggHCv3H6B7w,Yes
8iwB9t0m6ztwguRz04HyYw,Yes
mAYvUl6UG1U9gDlMpf0_2g,No
71dL7aEORij5crsAURdhbQ,Yes
XQALtHGxiwQcWmm4w7slUw,Yes
ySWw4gXSTP1hhKxbg_g2DA,Yes
KDerPgfAZePKxu-sYdNpUA,Yes
7_gTMU7lksJ9xKRA0JyJhg,Yes
fzguh5MXbBZOAGz70eTZ4g,Yes
a5E-MyIH4zKa6AjhXICI0w,Yes
hFRr7fhpr7ET7ltx-NZtZw,No
n0ULOj-f6VQwBoS-7tHmUg,Yes
7Uey3OQfLxJgKE8KcFqUqA,No
7SDTtinE1xOSF2WoCL8OqA,Yes
xaGP8Dw_U-rBv3StDHRwzw,Yes
rE-hnUtbPP_bhEzYYGzw2Q,No
IyOyK6Bq98v4TWWxcF04aw,No
jukP6ivRxDKRZ0Um_ENb0Q,No
Ly0MTE94Nk4F-z5H0pJQiQ,No
eXlpmeC_7_xkv-tgX5Yq5Q,No
ySs53MHjF4O_hL9G4O3LgQ,No
Y6b6CXxYrseyVIKRLq1C7Q,Yes
GvBTwynyjalNWx1u7kXEBg,No
NzKmCXVqzleAHe2gbDuHHA,No
IGeY8YKOT7bmqwCXaBCwQA,No
4kNlRCeAC3-NTjg-qaPhKA,No
qIRto87bd27Sc4jIIM8PFw,No
gG4sfonlgn9EmHrOygH5IA,No
qTutBN2eY81xLz3TeGWAzA,No
1ZFNgJyHlxdm--uoSgGxQQ,No
BcInZSQYyH-aXzA_EhTMqA,No
Qtn0xqREKAl2IoMgCWZ8NA,Yes
_qAq7GI1d1l6WZnURSvJOw,Yes
3nTUYXtRWnnn2ES1Sah_eQ,No
H1E7DsgKBSuuXVeZIVDr0g,No
PJeCHFx-D-NpjF5_WaAS7w,Yes
K7P0AyH4V7ayuOuV2Fdx_g,Yes
8LBhdtHxzvhPu0N2j0eB4w,No
8T7tGrEsfroa5ed28QYpgw,No
HmX-Rqy-Kp22peQ_7r_c6A,Yes
PcA0v6w0ocbT4I9QcmexRg,No
qgq0usjnOA8qTWHdxbuzZA,Yes
5PsApTz-WqhF_-8mfqGtGw,No
QI7xmeQgXDi8JdumNtrmNQ,Yes
93QioVRZlMejZMoWcaiOFg,Yes
BlWrgrq8nRVvdQKO5_lzFQ,No
jCk7Scj8lviDBR9wmpyYbA,No
uEUs2nv-z6luBlEvdPl6iA,Yes
U5a-jKSjttY6w_yjyJP4QQ,Yes
nAcSP6U6E13EUuKEy2Y1JA,No
90Fl-neRnnX4Jjs8iixn_w,Yes
