business_id,top_stars
ziQ9b-nxL0zU5QOqrLmR_w,Yes
jcH6v_lmhGirWYP64I24eg,Yes
wkz0oLlPgQlbaOQ7TZYM3g,No
H4bx_VRGs2pJsu6kxXf1YA,No
N0Y8MQV8_L_9-nnT3jOy8Q,No
ys7cABzmfZgutwj8RkDHYA,No
u8_RnVT1ntjkKiPHcV0ixg,Yes
Wnlq7JQMLvPkFcB86QchGg,Yes
CmERQUTRfnCc4Qbi2txYdg,No
4VT8kIUlTa4d3mwWrGJ5Zg,No
GXR2Jv645UiQr971MZyHWA,Yes
CK7RDLvSl1wK7SOQwxVIZQ,Yes
nw8xtMR-lK65_wLxToRb4Q,No
qJTmCklFewfUAaDxnVLT5A,No
ZJSq5y3xJBenWE7sC_3ybw,No
f60CjyKjgllsYp_HAFmL-w,No
HVaH9DfvEojolY5eD4BXyA,Yes
PFrzGUgPzTq433UOGAiNNw,Yes
iStjBf0DeKHhwl0aLai8Bg,Yes
WlqFlOONyIpp5RGPoHMw1A,Yes
YHmkMjVaYbEm-Gb7oeSA-Q,Yes
ymeHja3va8mMzOl6Wqs0FA,Yes
r9JOS6nzQkxksWepe8MkJQ,No
OifUejV2JkrkObYiuxyTFA,Yes
I8LnJbP17NHjXx3910cNvw,Yes
YDRFdpHZxkfKczVzLO9dKw,No
4rDcuyO4XaYHpCVOyYbMeA,Yes
nShRz67QAUFHzVI_F7U5tg,No
V1enPf3FdF1zYBMABSiH_A,Yes
iahbhc0n0Kz6GauJdnVBZg,No
6JyxejyPF9sP0jF8RcBKHw,Yes
KfgcWODVfYCNx-aLpdh54w,No
Q9byaXvXjjsmtRpDKf-fSg,Yes
mzT33sJf_oR96wk_-aTvGQ,No
7DPJgMPt7og9rZxH_nI9Bw,Yes
y2qzm0Nc6wyjx3JGjX6Q_Q,No
bG6k1X79Csu4IAbVpfR4Yw,Yes
ydOrglIOU1ImnpU1VVHd0w,No
WqXwSoJdchQEcnjCwQ0q6A,No
0ggkjTO5IrbwumNj9MSTfw,No
1PDoqk0D4-ceAulw8wpF2w,Yes
uUFBetncPYNVDbBvkLsm9w,Yes
9MT90EaQdgMDUIIJwGUhtg,Yes
NDA4tEApjLPmXWtRnlJ1UQ,No
e4YB_9tNSOgN1MD65zZYNg,No
18PeE44vkZd3w3CwE7Ontw,No
pKW-5mKigIkzDW4kKnFgYQ,No
ZQw0aOLOdnNGYWX36yrtRQ,Yes
lCvpOdtlemoQiHunLLCteg,Yes
aF3of38uJXxv4s7wclQXvA,Yes
_z_uK0DL9pzwDr0ICZckBg,Yes
ir8P58xUyEXn3f7bT3eGFA,Yes
SRccbcO5mCsnEDsl098MjQ,No
X_4p1ah0rlTllAR36FF5Ig,Yes
ds_mJY7KKWOEpRVNScxUMg,No
9POwIcGkoT1HetDaAOjINg,No
wwpu_CYvAGLdau657UFLJg,No
xWc9AFVA4JKVD7LeJg074A,Yes
NeIEyiD-hOYYOQ1OS42Gdw,No
3li-hwPwWlDnc4smZMRRWQ,No
P9XGDkmb_o9_a6muE53muw,Yes
zt_Dy0aW6LLY_k2Uo-TxDw,Yes
P5GKdwI1v61ioccgVcKYzQ,Yes
2cnMQ_nUQpDcfA-ybTCkyQ,Yes
IjS-OA1nrPk5JYAmpO-sVw,Yes
zAckiVRDbQCq9qRRKqY2jA,Yes
B7OdhPAfEpCMYncSLOV3Aw,Yes
7SH6WIz-xEzYYeQj8P1TOw,No
b40fLiJS4e31AMDbHBCWVw,Yes
leMdfV1s-5RrMt7dQq_P1w,Yes
q0RB1ltAqpxJpD6yiqDkdQ,Yes
dL9sv0Ste_uTAX7JQDOjCA,No
fkrOhCRxcLdauEGp5Z2jxw,Yes
WyWc0aoyBOXpS-hrbCNNHQ,Yes
3BRNu8M9c8HkfkbKqpnWzQ,Yes
Jo8rPbHdtJpXfxvgYW-lUw,Yes
NkDuWSCvTi48CTZcr1JfDA,No
HMXiuCxHDXqMH1hBpaHd9g,Yes
pxlyXaLqzxj1mL5IRvAoYA,Yes
LBbeJ94Vy7QCm6j21Z3svA,No
wcCNZ3yP-gn0VLpI9WGeWw,No
JcpHszA7DxLm7yOT9KFokQ,Yes
CEHGE-oEbAHksJkImCH1jA,Yes
4tiPReYWQTq6IqEfwNIb_w,No
PNrrMM2G5eDwkOtwJnubIw,Yes
5HA3j3RnK6aDpTa0CVOITw,Yes
Jll1mjOfZK5eWa1S8ZkTkQ,No
BX6qjVwVDgYYGvnXqPkKFQ,No
Szjujj2ei3NYkk1_OnCF8w,Yes
0yBTz9aal9Emb8iyos1oqg,Yes
IftD115p3oomGgPS1Ih04g,Yes
WnhIaV34B-mlpvZr8URLsQ,No
0_1g3DSi_dg8qDBXl0UYYA,No
TIqkgH9eKvyZoMamNYUXyg,No
fE16kHE36PfmLV929QQxxA,No
FmQqp_CpEOu4kkxgZYRkaw,Yes
BoNxbP3jx-nJqLJXG6qHqg,Yes
hWaIpVxO7JnGBxxmtyp5Ow,Yes
K2xRFS-kKL1DXVd9bouNnw,No
wrVwYzAM-KzUfw2KHLysgg,Yes
mGc2dlITiE6qyASBjFv-AQ,No
85gSD7tDQ7EOqX9BSdxCEw,No
XvtGtby8Ymv9gEMhaf2_Hw,Yes
eA3pbjPPBn5FQN8jIo1Uvw,Yes
Vk15Ic7mZSXbFA3P62k3Lw,Yes
44KXM4oj4GpuHd4cAsgqIw,No
l9dpW_9GvhpDswBBbXKkJA,Yes
hdUaY6V6AsoC40etKPY2qg,No
jYV1WkRyIRJwjE-ZtNTW0Q,Yes
bxCGAfNNECXZ8EssE8yOVA,No
Ao6bXtB0DYtRzzP-LQUNVg,No
pp0kpgkPFr8JlHk_6UkyCg,Yes
ep1TKJkKM7TH3xicC6j6uw,Yes
CK57xx5tz5qN0aDc6nEJVw,No
vIgrzhbqdJ5YGf1TJPv5jw,No
giLX7ndl5XYIjq6o0AAMpA,Yes
TIROZsNwTbkLEblAIRkMlQ,No
H4AWE_WXvN4NQAzPUKGiJA,No
DpZ5CUg3gYO3hWrb9eh4-w,No
AdVVrTCnNxhM25l3tG-51A,Yes
1hcjoyTj3Hgi8WP4SNjgAQ,No
1E8d12t8oFkx4M3PSxVC3g,No
D7KM-WPvrJ8PvpLpwfm4nw,No
11wXnpi6xN96wi2suPDpUA,No
3YNT-Wea0BWOgpdu2LAveg,No
Eou2gm3wxqdRqiIO8_jy4Q,Yes
8UZ9Q1xheLSsyU3vK1-dLg,No
9VVnczBbwPgsG-feJNbjnQ,No
7_kR-g9BEB92ecDycjh5oA,Yes
y9ddM4DxgQ9sMv7TCaJEUw,No
X9sz3xeaLujW9PhsSLCQyg,No
2bCx2gmy4CNl7a9xO3EFQg,Yes
xZSCejglTwAop9TbN2cWWA,No
A8zsTObwYiNPjNk1P_uTeQ,Yes
ICp9SjFTnQzMSdB8w-GCQQ,No
CgUNA8d834YxUjmyOWT86g,No
SSR-t-eEPzpzWrEmWZMcSg,No
oisag2fubTTFNeo4PmUlrA,No
-99rAyLj7X3iRbwyPvT1CA,Yes
OpDmGhcvnDwkSU48ahfheQ,Yes
ohjD2T_d44_uBT3mBI_vFw,No
3BSx0MWS8j0yP6P6Qdfyng,No
8ekD3LlQafZf77pGuPUv-g,Yes
6_ZW2oTcJcT5LRLkq8U6Tg,No
YcbXzVg_m6-a-0o0-WvbOA,No
Y9_QVJ882gOwnsr6zf-f3w,Yes
SIoFr1NZHvi7miJVfNev9Q,Yes
go4MHh041ghAGe24hoPB1g,Yes
yf2wk35w_4qkGRyl42FKRg,No
ppOswtGisxUHqjeIW-KxFw,Yes
BcZFaIiaWPfpEXT1J-tSgw,Yes
8JSuL-XdxBLjETRiAxvenA,No
fBV-BEApoUs5baAUSc7arA,Yes
W2SAG0CfG2INgJnblHAL4Q,No
PMJEBkEfjRU-e7_pu13bYw,No
GLv7PEqqPrq1g5L1IezVPg,Yes
GhC9ij1uEVDJq6gmb3nnFA,No
FsoAkFwIKnnk66g73IvOEQ,Yes
GEnElIjy0HaLARZ0b6-EOA,Yes
y6mSWBgsjgLtAZmHAXMzhg,No
XB_D-mbFqc-JBMxHF57p1A,Yes
eDKbG7OgXGDmOjpJHYJicg,Yes
2uc3wphVZgESCtuGseyHow,No
9pBFfbZAdfdnDqOT0-bVNQ,No
K3XnQtB5uW10iJ1fiIQm3A,Yes
docDmLVgtf9zn0kgabvEYg,Yes
O1B-lQ37RoHLis-orL43Cg,Yes
SOdkuYyn5fGtGb4gXfAvUg,Yes
hcrRhct6szvOMn0pmr6a6w,No
bqrMUoV6FYDq3q01mh_ikQ,No
nSCqj9eawcFMSg9I2Njqmw,No
49LSM1L8otnJg7v0B2uhkA,No
z0rfbuUh_6FcWq_MttOf6g,Yes
l1150dcxG54u8ZHGIQOR6g,Yes
QoxeRBWFXgryfnP5uXKTYw,Yes
zCgkFMQJqy3Yh2viHhqgxg,No
RjolSzfxkTfw4SDbS5NpGQ,Yes
A2EQ-c_AaRoTmRGfO-HByQ,Yes
NMsNXqbIYxKcLl6_lW6fYw,Yes
TcPwF_TVfHd53ShyGUmHxA,No
a8phOs6TYkCtzKGrJWpTyQ,No
1i_8tukzH_A7rhpTFviCYA,No
T9Jm90vkIiiUNCkpsBUlRA,Yes
dlnw9yVGWBnu61G8Ccv2gA,Yes
2pE9_a8SH8m4vf-Ttux9dg,Yes
xxpKvaWBdsn0dxoP_QH0aw,Yes
Rh_DSB3az711xLt3QyDcYw,No
AGIULp3c8GX5Y1aNtz39Zw,No
eqvwM2nIaAEAyIE9VQQxBQ,Yes
45PlAV5pWIMAsgpl1p0E4Q,No
IVNlge2z7igHn6nXMTEsCg,No
BpzfxAG533sc8eRuPDv62Q,No
4EOCYVtUZxZPTbtU3UuSZA,No
8YgV6BZjrsRf5YPsuow_gA,Yes
4OBIOmbLGPesR_powNFJ1g,No
FAQO_ll8nqWIlAtz0Fe24Q,Yes
kton841tyPEJlVTHjtUF2w,Yes
oFgmYjWWvpPio6p9DBuDng,Yes
pPJs42gOQ785SfcRASK38w,Yes
5LppZSW_wSfDYaAA6EA_kQ,No
oM2M_aTcK1DrsRnaizQVKw,No
n73rxa6e6-fTIxQzfv4BuA,Yes
pG-PyLwPzwzC46Trup8icA,Yes
eXgDjkrE6kjVr7JwwcvxaQ,No
iyxRbGtUsN4xib3zjU3n1g,No
z_NB_FKmO5O41C8h18d_hQ,No
JPFa1q8l2OIecbXlMyQ-Jw,Yes
wmPAEUwk-MyTjp4qC9MRBA,No
AdqZ2udncWB3l7pZzFNTRw,No
a0cXjyIaPj-Kvbvd8nXJVw,No
8FKy64Hq8WCOZfgoBQ_WxA,No
Ug7-W8iLZ9odhSnAwSS01Q,No
JwdApbkI0m2bnJq9Gp4BDw,Yes
xwy__ErdofiKQVvfChy4Vw,No
GijFTZJqzeFZJzdeVvn_Mw,Yes
KSZ2btjDp16TVKwrFNjyOw,Yes
zmt70t744DKOUjEJJfntew,Yes
4EX_2W2kXLHXx7WGzwX-6w,No
ChhbIwrJTJkvEJ3pBLkO7Q,No
A0r7DJ1aeYJVr6UkxOUPMg,Yes
ZCQw2-OMiTp88YqNS_0Yqw,Yes
PTPqz31T315rrQlXolkptw,No
GBDqh4gHrvAEtwUYWRclCQ,No
DYuZKijAPs5mF-QvYQoWqQ,No
-RbnFMgmzTKimuIY59X_Vw,Yes
JaEWE15ydmqW_vhbJcY-Og,Yes
YYrk1Yn5POGfJC03nIxHgQ,No
IKc0q5qb0otVJuMESS6ssg,No
As9MxRxkjIv26yFci8_rVg,No
7FELNiHR86PECrJSnT7MsA,Yes
XpSXmVYFKCOmoqvU3kl-wQ,No
fP45Ns78xlfeAs2ouHklOg,Yes
SyfbON55XglxVDK8TuZz9Q,No
xmUhtxnZNP_WzSPc0ZU79w,Yes
XBLcnrqA8mxor9H4-83GEw,No
baGeYU6pE-3f93iL9qgU3g,Yes
iPVQBxRhnM2QuHkRnGm9VA,No
GuKC4EB32TxrvyHffPmTfQ,Yes
NFb4zqgY-P2A_ISUnJQsnw,Yes
gp4ISpF47wQN-6jntI7wcg,Yes
_U_lsW-xvGd3ixKiQmor7A,Yes
eJZn5KDPvlrmbDVNb6WJjg,No
cNK9MQ1fl826U1NdaTGbQQ,No
Qt7YnN-C_itDXz_uBJukgA,Yes
lk5-hHpqFsTVqVbIJRAiew,No
0c2kXt64GIlV0i9zagMjCw,Yes
Tc7252XLTV2YqqIUHi1buQ,Yes
9CS4JiJYPkunm-k95eXyvw,Yes
wKFF-JKmrj0k-un__fbTbw,Yes
_UcSVJwwy7r4H2tFvmDFlg,Yes
NOsvY8Gi4NfCLbhkZz6o-g,No
e7JuZmr7Zat7CQ5_ehJXZg,Yes
2xcfg2ibmxMNuZABFEt_lQ,Yes
NMgK8mchfcsWzK6MZQlEKQ,No
z6F-lEVWR-bQkOPGi1jgSg,Yes
rMO4HK4V8K3eE2_s22KbwQ,No
Fp1-X4Pt4XEuyiwAn6liGg,Yes
eL6KrC5I_IFKETuB3zDr9w,Yes
y5cajVFGBx8PfeAUlyqb7A,No
Hnf74SpjAIzgxLWIHgMBWw,No
6PnZSG6WitdUF7wxv3e0Ew,Yes
R30Gf658ZI5P7ZqfD5MjBA,Yes
22rhH7RSgLxQgAaHGP9gOA,Yes
Ke7luUMx-ystjfqSohh20g,Yes
EGbqrdkBtsyq1vae6_-G1g,No
PMPwtBorDKg5iaAESjUwOA,Yes
H2WnFudC-oDt9O8U2oAmSA,Yes
N7NKOcVPspSVFiL4Ys_sUQ,Yes
9mmALqxB_e16e5NK7Jt-GA,No
QAmmio3YXOPVVFqShtKcqA,Yes
x03b65sGbnxfLz4JV2w1lw,Yes
jAXKaam_N71mLnm7SQGcbA,No
j08lFPLiRjI2uHHRx8bC0A,No
lTt7BSfPtaIQJTaEuhT5YQ,No
-Jhi5kHKCDYHSI2ASX6Bow,No
2Q5teB546wrMPDHvBtwl-A,Yes
x8TVjthUlundAIge6IPQaw,No
VRqHybkBwfLdrMhgDH3rmg,No
MB7O_aKt0LnVTxMxO5MnJw,Yes
JAALBNcA7TYhXZqewIXOUQ,No
IivZPgN7tqXWj04DL45PsQ,No
iFtg7hMv4JwJJqwWA5Gk6Q,Yes
xg1d7HMB2mTP2s_pOtsKVA,No
O5jNjj55DNpMaU32As7azg,Yes
5oq_n-rGK_MzIyrAWmMY1w,Yes
8wpeI9v4Hw4MlaZqmXkzyw,Yes
ndYt6SjKra2kVJyosfASAg,Yes
pyvXH-U9JTQfq2wTQ4IsNQ,Yes
xSCML31WHdRJz6hxxdy7kA,No
1Zr95QWX9FWh396P5aVSKg,No
uDeyDoFTsEe6B9Ld1F1UKg,Yes
6Op6kvhAtHaShatJ0LIeDA,Yes
jAgewawt7zZnV_OxRmcFBA,Yes
V-DqXglP84Ny2lZPrfNx3Q,Yes
zGTyQRiW76VObjM9oSLKqA,No
lMWqu8WGmoDDEbmNc4iX8A,No
aIrHvk3wb1mxHcYbyf7lxw,Yes
0cJIaYhujjGnLprOQth46A,No
kWseEXgqeIPwgdJVg3Lp8w,Yes
SlF5ni_mtvK6dAh6pAr4PA,Yes
SdTxDZ4HjGjJz29odgbcaw,Yes
X-gfdg_O3b9Z88QSyh-fig,Yes
WLNm0iFedgvuo4Ng0aiJzA,No
-YAhnbyiKuZgpYmpQJ8RcQ,No
DtHsu_dWcgVkcaifLPxnlA,Yes
ARYxcqKTeeygLmLK1iEFVw,No
0jlUpkdXg3LCE44UKKhjqA,No
k4zizVWK7HzN-HT-3-402Q,Yes
bwusmOhe0KEmIumFS4R8nw,Yes
KQrLzcZr7TekYRAg52p_4g,Yes
7TLQNAvJUIDrIdI0x25qNg,Yes
bFOSD7ovliC6k9lWPB0BKg,Yes
3R0tzjuBCh52hXN_VGb1-w,Yes
beansf7SObVLCb1qvjgRFQ,Yes
JGEdtaljlJXqgimzmg2Euw,No
Z3q5KDZ8gNlDjWvi1dydRw,No
Suh5Zx3OP-2DRmxjncAKNA,Yes
CUvlL_M47LbR2XdWJH1RTg,Yes
Knb-oI7PmVteWzZJVB4lWg,No
2IOheCGC2vPrbbppEDyhoA,Yes
U2zhFVzEo0TzOF3mwI9-Iw,Yes
_Qe8g1ghZaY1yqGwkMB8Zg,Yes
x-aKXxMVa9s8GMUl57ad8Q,Yes
JYEV5I3e49PwHmVxOhnrLg,Yes
lfl9dEZLZYWy_frcoE8UwA,No
F4DMgUXnTCEnp4MO84nG-Q,No
dSQFub2AdIsDWsfST2QYrw,No
uiEVjqIIpSiOeL3bmn184Q,Yes
Bza7mT0KSX-2HEG3DZcFlQ,No
pMYQEJtZD65_zl7Ex2lwnw,Yes
70JVpl0fnkO_yWLYeajD7w,No
b-G5WTIxtk14aPUWw3Kf7w,Yes
Rm_0GSNQUvRMadI9kMW_Ig,Yes
A5otCZSUSUJv4_1FMrPsnw,Yes
zQqQe6I6kGlktNy7S8Grqw,No
wt8YY0acwmwD6ZrarESmLA,No
wlEV8uK53BYXf7lZEYBctA,No
ul7xJiNf_nlQjnb68WbR9A,No
T4Xn1LpOuL4IxBCGlto9oQ,Yes
DJ3k5jWNJYiZYOIDGAIEvA,Yes
IipLRkqCO8wmyoqSn1pDFw,Yes
hqLo_9L-FUJZa4z6uqdP7g,No
ZorGq4TIr84JNDVtaW_woA,No
dPhQU4EXmkoD7AkRktPSIw,No
68nXXzFyK8tzcBlv8eM3tw,Yes
ntMh1Cy_0pODF9hjc7gNLg,No
5INwFks2VG1QSnhKhmeWwg,Yes
O9Rk7A3E0alaBhvoWGM78g,No
raXXKqfC-ocnTVQFSoJLzA,No
ybffmrBiQU95octKppKQvg,No
xTIlZGN3hGiE9jSrlctBpA,No
sPAGskLJD0pSDl_QotGk3A,Yes
PEX_ZRDF4gaSsLQTJGfBgg,Yes
S7jk5EaRSYfcz6vy1dAN_w,No
yf42RxLRXcoMBwS4FwwMlw,No
9hM3xRci3qGp6O7dxdq9Lw,No
YrOTBdpzxekbWyM4XE9C9Q,No
gi4eilk0CJUmKfYcRKTRhw,Yes
pfylxJgUvC2R0-Ot1f1rxA,No
Y30ITIlmrIBIZI05DPlp3w,Yes
H0wQiyqAEi6DYJEg6ZzcKw,Yes
SkFt4K0kJ3vWC2a_Rk9-VQ,Yes
Tf7USKC41mEp7J7IhsiUjw,Yes
bit2vDSODW4niZ2wB7FmlQ,No
bEnjM3b2vTszVf00LVqpZQ,No
LhJzCGemu2PtYvpL72E72w,Yes
1mCrEfVh40CJb2Ytdh6YKg,No
QkVikDjt9blCNHbS2ZhngQ,Yes
wbqh7idQgUwcn6hj_2oF6A,No
W4yJrOKQ35y-_vIpWI5Gng,No
tkbEATzSKCjfoOfvxmoGBw,No
Zg-q9yn53g0_YP70XekjGA,No
8JqM5G_y0VOw3wlvTl17_Q,Yes
ixn5_kl0HLRjRNZnLn-mDw,Yes
_oNXZVqInK7Df847UyK8vw,Yes
TDirJtB76WNYVWGnuuV0Kg,Yes
AB4Gjd7DCLe2jYw7dawAzw,Yes
UZMCvKlWT910Qj4NUd1ELw,No
YiJR04Bt_EJF5bF_YqhKsg,No
L0UIAW4a8AZzZos3zyhasg,Yes
-F60MZqS1gebduEO4ZXrkQ,No
6IHCIUFYd1-hLaTMwY9V6A,Yes
REJjkCz0JYQCVzsn2MjTDg,No
eq87OnetYcvPxD_N8NtwPQ,Yes
CcLhGfmmbFgwlb_HdN2NOg,No
bfZ6JPiFPi1UQeosQ3fYrg,No
-QuBaSAqLo_7X_oxICHXgQ,Yes
wvofSleWlbHVxmLK8vAxeg,No
Ybr_AMeE68W4GiMppYib3w,Yes
ez0kkX8ORsk-5k9yG4NpUw,No
LP6pSgYMqm0dY4ctTSuhWg,Yes
jPzZkfLB06MRbXGTQTjPhQ,Yes
ngxT_wePbMQVs_v_R8j0Zg,Yes
rVcetAIQ8Eh0bplKnsNRAQ,Yes
Pat5JokQ25YKtYfqYu9RlQ,No
dRNZvYtl7rU0G5kzvlk5zg,Yes
QdtmJ6sc1vzpa27YZtyxVQ,No
FcHbhk2yY1nqlMUpI6QEog,No
5zaDIn0r3GvF8Ecsvgen_Q,Yes
dMPe3eNcgHb-534l92YJeQ,Yes
B0fBpezDvj2Bp-8KOlMMRw,Yes
9Z1xUCH2dKk58Q9CpgQxNA,No
pAMkMd-cqS4sMhsqfljOkA,No
WFD5NJDMOPSYP8_lo7TqdQ,No
nmE3iEdJXM0wSywBsSQcBQ,No
SOnrMSki73YIVNHoKXnePA,No
psHGQig4-rgIq1n-xKehMw,Yes
cLSF8urcVUUNYcA84fwIvw,Yes
Qx7Q1OHeWHvNaQLvCPsrXA,No
aFaOQFel8VkMqA5itiT03w,Yes
4BK8NAgFDWeizZhASo2sYg,No
3Pjtbk7Wk74SNaPiR1k8_Q,No
Oi-WeB9iqR8IWa4oLlPJzg,No
af0aREgR2W6BSMAofETHug,No
4droZrSKvd4UmQvCayFj8A,Yes
ZpoTjJwVnGaqY2BAsVO3_w,No
pD1sihUk3w6M9lpwzKcuvQ,No
9pF5afrrEgBVfWmf2EMvsg,Yes
F560fksjR_BWQFINvFRd1w,Yes
rwG7pbVfE4GtAp-TPo4nDw,No
Xnm9hgYhFQXr0EQJXKZWgA,No
_ihrL49Ua4O_qd_G-Yc3Ug,No
OhMod_jcp8kz2afxajIErA,No
u19fK4NPFH-shXWY5VFoHg,No
eP3xKXSr7z5ZEsq9kWYo5Q,Yes
Svx9EwvoWYbvUVwMdBQ4HA,No
MzxZ8i_w32yjkuiI-9Bh8A,Yes
HdkcC0ClqOvU3GnzUVw6oA,No
oEBHCuZtUpUMVhRrD9afvQ,No
IGBaK1_OTzG0b1lI45IH_A,Yes
zfQ5gbxPWdg1fuDutIaKtA,No
hLVS-qVCKZojoj-dYD5d-A,Yes
