business_id,top_stars
5z_6Kx3648C4tfBzD0FgRw,Yes
uXiHQBfCtzg6EzFvg4zTWw,No
9KlQYvdh5cfIHQZpY4ET3g,No
V5kAToQWpLPlptfVyFmIyw,Yes
lBRlHsXgBwWszAaVcV6dYg,Yes
NpMBPO5M2w-N3yVJAmeOMQ,Yes
iyT_ql92tzZ1yeXzD1sZoQ,No
mNSNd3RY7kamIDKyw0hHpQ,No
R3Raz3flSt8ITe-OZm0YeQ,Yes
3B33i7vqEFdZfQ3NK1wnYA,Yes
a7oLsH8qSTVOdTku84Q75A,No
NwdJhHFT69Xyi5jyNGeS3A,No
OEvP3Uxixx0_V7LMtpgWXg,No
uYNsFPZ0b9s5nXzKIezCUQ,Yes
q6mtHB1artXjnDItFUo90w,No
Pjr1VRlYgyxwW8EKa9MA4g,No
l4kxnh1SBhpSPcxD37lL-w,No
NP9wTlHR1Lz7O9mRouO6ow,No
JGUMHwl_ebZ2A2RpmAlBHQ,No
c8tULuz2steCR-9BsYkIxw,Yes
lPoVyFcs5q-pyEa23oFPQA,No
DiGbbIN_hAMcJcypD1qYsg,Yes
wnudx7PBqn5NqrrcQ8wgbQ,Yes
mCdKZJ0B0aKwItpcKVnzTA,Yes
l3-50HZkz5qOSPFUC27vFw,Yes
lbVWxfZod7g2-77A61ebcg,No
WARhLpZqe6VzGVV8WGpbCA,No
qRFM_PLwkz-S6HtsYI_2PQ,Yes
MBJeTGY7BuBhusXVNVDdIg,No
-0p-JeIeAY_u6NEEUMgGNg,No
faGz3lTVq4xdYFx-0TWU9Q,No
4mHq-5Xkt4URedN3wCyl2g,Yes
spQDQkRFQdI55NjhpPB2lA,No
zlg8Z8COVU1Ju9QNqdZA3w,Yes
LkRLrdw8vYTqJWKY0YMASg,Yes
jQaU3y0s_8wmlBj-nTE5iw,Yes
lCOSPk01ObaDned2-vD1DA,No
8J-IOGNzb1W9ZNM14MceXw,Yes
8PT7WurChS_Xtd4tn3g39Q,Yes
ZSLp_h_IMVVeNNq3ufWlfg,Yes
31MSzX7YZLUWqr5IoFhnJA,Yes
jYgqSazE0gUyI7qq086Dzw,No
hm9EEmlGjJ71zed3Sdfx1A,No
_Ctx5S3Ap_I8lHaTX7KDHw,Yes
7GTHn2SBneV7Hfxn2P04Gg,No
4AjNTDzZuZZLrh2r0D34BQ,No
jb4Im8IPjoyWa_b9ZHEv5Q,Yes
RKlK1BYAwkl6e-_9Ei95rQ,Yes
aB293R8KLmDJt9sX21IJMA,No
pdYz4Je0AhtA2PRtW45lfA,Yes
edUGgTbeaVc1lAG33JQJiA,No
wZSt5GebOzhT-WQg-hzjWw,Yes
9SxDVXytnCMkWPP-w_ZvWQ,No
902jWaofKrFUjyo5dOi8EA,No
RblU7XPfHuzlc5kmbDJQ2A,No
UAido61OqOmR4P7zQB-Duw,No
YcNL6pQPz2P26WiT05a0ww,No
tiUiwaUhgJMki693a6_6gA,Yes
xw6E98ssOcU3fmMBhmCdJA,Yes
IUUb4qaJyL-pq0-AVARw2g,No
WBGGwHNHRDGUzTtrO-sG9w,Yes
NWFL1R2KIw_U6WqDS-JlAQ,No
80Eno_qk6R8T1iTwC18N0g,No
-XGS0QxfGWkLvZM2MTOE7A,No
KKn33wInHLS2Q3zhQyZ2Hw,No
NxMMPmKRi4OSF8PoCw-vLQ,Yes
NOvyumkGV4kXnKCbYR5REg,Yes
AMCazFoXldQUKn6mnaycNA,No
73cpL-zz69Rm87wPD1RtBA,No
JD1_uwSON4JmLVFofRZczA,No
O-DmDGZaoayTi5nSdiKe2Q,Yes
_ezLVbMQ49iLn8RtWeV1aA,Yes
m6ndbuVttfdAiu8CmJWnxw,No
yeajKADeSv9Fj5wodi7kxQ,No
naQ7cwLV5RJQviTBfgMmHw,Yes
hQVcvX9S1LIXLe_cWMzQBQ,Yes
_HhW_2AHpq_pnn7tJIQLaQ,No
vCmaZTIxGmLJqh3qC2kL3g,No
o6sjFOTMGYG6YgMuGS_l7A,No
94t4-6E819Zakw-7RUMbjA,No
L7tamhi_RO733rSI9d6dTQ,No
8yzQTvTr2uFUzoBGyEWh8w,No
YJz9pRSkkMOIGMJ2cX8GZQ,No
Es2XfCY9TkthrKo3CCD6Qw,No
nYing7uxsH00QQGvJUqdcA,Yes
mpty5wOn8JRFpLF_NQU4rA,Yes
9fcN6YIzQnXLJ_CvuWHdhA,Yes
hZ0No6ZpmoqKObhSL_h7Pg,Yes
czqglVbODzr3JRXC3XMMiQ,No
qodaOBGbbqIN2_muU5OCyg,No
hNXC11fSAGTm9ksvmN_sPA,Yes
8o1ugackh3z4rxObT4Fl_g,Yes
efpuTP40ti2rotkkQBxvsA,No
gyy4YYGNmuJH6KxaB4FeGQ,Yes
TLD3oLgJfy5dToWO5tVhVg,Yes
9hz5Il6RRyGBW7FcwdZtaQ,Yes
cvNpGbSuvlaOVfTt_iIJ2Q,Yes
mdxfNCswP_2QWV8nXxfbrw,No
l1xHKh_MKYzDDaq3XOm8Wg,No
6VhcvzGrfYYSygc9UKYfQw,Yes
r802JbgczFezY49kuhW6wg,No
eVwcjPR986oudDqCS9Ao-A,Yes
6Uia5wMrQWwrQDadShJ5hw,No
PPNaY0O30suwHaiygBPONw,No
wltCnaLr6-HZlitQh09uRQ,No
PFIrTQ82SU-3foF59sn55w,Yes
QJom6ec8rcsJkjF03PxrpA,No
GtVsVznFezaZFSdLCKE-uQ,Yes
D2KANvWWWtHN519O3Jn-nw,Yes
VcI8npOTKdKN2KFS3H_HvQ,Yes
qA0Cq3rLJUisLZ8SAED5DA,No
D8FjeL_YwMtyvbKOE9Ysjg,Yes
CLYNQaqhxfQUzSPvsTrrsQ,Yes
5XDdbjcOZy_ugDf5oPbBlQ,No
GX_umbMasV-bIqN6669bBA,No
vhtM5zLlimnF4LKqVq9zWg,No
2JUVSceit_tqtUwctTz2VQ,Yes
4ZBTZc-SsW3M2Hkm4jE5nw,No
vEKv6kSJH3jDFXAL7Oocvw,No
1JKK_kmQ6Kxc6NzhQhcAOA,Yes
PSJGk8BEx5mGXaYj-t_tBg,Yes
m2wkorY10CNg4iGAq3ZSpg,No
Nq816Zl4rMKf5LSrgbAscw,No
AEbmAWffyETa2NHjpRw3_A,Yes
ML9k6toDUA5yxR1LxbmIAw,Yes
kdsoYV4AaTcar7Txaw3o_Q,No
6Y_S0K_4gHN3QhNWZUMmEw,No
g2LqasygXCwiNU_lcIvz8w,No
NpvgdYnRr469064wYLyCbw,Yes
l5uwrAu920Fe21_MOSLGug,Yes
aNqYMg7qOTZpqxnoQJnDlQ,No
SAP7Myf72pKvEc54Zl45vQ,Yes
1HKUMOYM_3EfMiE8Qy3M3g,Yes
6bBWckZe9uNBBC9DjwVXMA,No
csma_02vkf3Nmk5JTGVEqQ,No
It_G6mAnBRjdNfVbU8XhLA,Yes
8RKmABTt2OrDQ3zeZkkywg,No
Eemx8R6O6c2XZBapH_fa9w,No
SjrVyIeYff2jEWhdBCgXPA,No
DaW_u2aIfhvL9Tx5wDMKUA,No
ocGlGgaJxlK-4OFtY9DDgw,No
zqbwECf-hsC0-X06f1CZeg,Yes
MYW5JY8hThSncQ30XzKN9w,No
RgtHHCO5734yNDM0N9h22Q,No
af4xrQWJauZdltTnOnuDnw,No
w0Ssl0NAGmu0mtNr3LJaDw,No
dIGofD0rT5wOWmMbXVLqAA,No
C-Z9lG5jcMJcWe6J90lBZQ,No
OS0kKNR7NQY1AZEw4XYCdg,Yes
PK7y_PrT118FX6KasLdU7w,Yes
rXr7C1OJakG2S5-h7lzKdg,Yes
ES4J9ZsgMMtf57i3BW4jBA,Yes
6SYPN5IfqJvANUcm7J4jtg,No
4O0847WzcsEwbkzprHG6kA,No
RaYRTnvqN_8EBsLIAQlxAQ,No
7wH9j2Okud-MbLc-7lQ7dA,Yes
du6A7n697kbqVha_IqOM0A,Yes
LqpCGV7hDim7hp8EolFgRw,No
psMf2bKclLbdGabD85qk0A,Yes
9_sSOVF_PP658q1glWOBrg,Yes
x4970Eo2eHRK7_sz9RhwFQ,Yes
V16Mua3SnXLt95N4EEolTw,Yes
x8ANo6VhoHHPAPQ2tn91vw,Yes
dNfG3uxBmLHBK-1B5NQz9A,Yes
SFPkPoJx_VMmFg49TahNhQ,Yes
gs49HYKlf5JSngXIRxGLPA,No
wC1rzHB3Ib5UkcvAgeh1KQ,No
VbijLxuLbFPs6GBp3fV9DQ,Yes
GGv9sw09ZULDher5Zh2wxw,Yes
OSZ4glEEbBNSMatHe4aJHw,No
oC_D2U6EJUO3ktgEDQJxsg,Yes
XTvOVIoB4dWRPPnrRxyc_g,No
IFPmBTf8Bw6n4RyV9y8THg,Yes
P8plsFiw1_Cfq4B4u_n0mg,No
X3bKIX-3uk9970bNst49tA,Yes
toYe8fl8pGZ1y7aQbXDb4g,No
WxobuzDIB3LG3eHnrsT_sg,No
oMpabKPnDn63t8TOoFAb1w,No
lQnd1pwc1JdqYPn4N1Y3rA,Yes
eRx5HTVhaRq71zLqQYsotA,No
y4wbm5Si8r19NuUfz5NB3g,No
7DTW8prLURayPDfS5yT9hQ,No
mb7Db6Q_TUFNIMppOGjNjg,No
q_9uc7yr8KOpoU24WqomoA,Yes
DhtV876f92EBNC6Qfl4H3w,No
sSsx2OyLh2He0DzZEi_PJw,No
z1QhExIrJH0cnBdQKrsk0g,Yes
VqRcFCE-UBaFoCrfkCdgdQ,No
MKxf7mV-Oj8-4Qh8ePuKkg,Yes
OPfgKOm_n-ajUo3qjSEgRg,No
-N85ANjBd1f7bqKsJp33lg,No
2GUfJwqxWktBlzjb4osBQw,No
b3YqeBHPBqDMpZ8j-9-7kA,No
kYyP_0BC0KBJ-fKNSb4D3A,No
byi3QtpZ_A_dPMNQhE2vAw,No
VPRJKxUGHn4fQO4qnClyAQ,No
T60pEgx6BAVEIGn7i8Ov4w,No
IF6yI5SdFTLjhqWKS1KU6g,No
NBZ8U_8NnXEdH_1N8NAT1Q,Yes
8khF7JgiXvXfa8dzCkfBmw,No
1wAK4wP9wqJnMD8-JZF2Cw,No
_ecyB_U0kGgtFTkDsNpLAQ,Yes
-wYpXmPG0PppHLVdg8w7fA,Yes
H6FN1CIoCl4VjJ8fa8_XGg,Yes
vjy1dgHu9SjALS_8aFaTMQ,Yes
px67zJJntVrgXq6yphXn-Q,No
GOzDwMv8AjzUSufwVNcSzQ,No
_i20knums1AHZUq6pk1wJw,No
XTTdaDYY39vVVl-27yE4uA,No
9Bm7ASRC0qugEOMS9pbdeg,Yes
ObnED4LiEb3AhrNOZ4QvCg,Yes
qFh_wh_yFJKQHVfuDQfpOw,No
qoPWAwq_4UCgQ5RJwMbHfw,No
O6gMTj-bFPhj3cG2d8a2IA,No
ccsaDHSsbJJsRwSRIUNjuA,Yes
cMCZspC5dgFRJT8DKg5NBg,No
i3ir1uB7cF_DAucRsDufsQ,No
V54jKlDYFCjMWRjptvN2tg,No
OnK3gccGC8iBCSHxtTliUA,No
J4dYSpqy6wxB2c8XNgsIJw,Yes
dCfMUzd6rHCymBbEvWgY6A,Yes
T-zqS2TAbVgfmuF-vt-KFw,Yes
dyV2cPQMIbA1CVWYh7vMEw,Yes
f91fU9d8hvKNQ1dM_QGFqw,Yes
KynqYWzIyBnP2uLbAdRnig,Yes
qGsVl_oFbIYG2SaqFb7_2Q,Yes
Ar6kiD00msytHqXhkeVbOA,Yes
-KlfF_le09S_FP2QhLmS6g,No
eqF_6UU-PWgeu42rBvaNzg,No
j-uWRhJ9fpojdrBA9B_Bwg,Yes
kvvu7cgqoIhGIRh9n7VvjQ,Yes
_QmquSKM4mRGKudj_L8DAA,No
BirfrRk74soiX5HYn-sZFA,Yes
f7OU-Qdx4RDl7uP1Dpj6VA,No
HWun8yEpu1NjyZH79lFJmg,No
C6p07gi6VWhb2bSSdhWeRw,No
F3qTVP166i9OrgMSTIt2ow,No
DICx--nm1SQgP7GieO14FA,No
vN6o3J0sO6Xpx684FZVhRA,No
RfIt31pAElyaUK5N9UmKYw,Yes
KFknGumVCyYOjXfS20dVTg,Yes
pje5W0FkFiEhyE2H_AcEFQ,No
l5_jd7YrD3NQeKu7AGQh5Q,Yes
UaXLppX03DdHu_hYNWEoIw,No
g0BYeKd1vArJHSnimMBEZQ,No
hxW6hzSUJV3CzrP3HTCZAg,No
oHUUib6MhY7rb0DFZuuFgA,Yes
I8-IS1vJIHNfN5l2AIwJ7Q,No
L21Cx0iGXpqNktagZ44_Nw,No
nRLW0LmakcgSbiW2Qygrqg,No
wsw77Ib7qrTNpVTAHAiUbg,No
F317GtIk6eh9ra0A8szBlg,No
rZM3wfiDM1XdKme9IGsxAA,No
1SepOb8_EleJrAI92czkwg,Yes
0RoXdwfWFuy5m0k_Z0MVHw,Yes
adAlZ5vEHDMdj2en33MpQg,No
f0DxwdjvRSKw7y0DNNGS5g,No
Ndfz34heQ58C0bnIRE5i3g,No
vvkOZd11l5YSQCx8u2XYXw,No
rv-DAZrhyK001pK0eZoUXQ,No
RV-8X60j1oYGGS89gzG62g,Yes
ms0u1LKIsDFwnFk8t8_3Ug,No
0kgRJj0gIbOsdcnLJUuQnQ,No
usQRZ_mE5sPCiq9G7aJ64Q,Yes
Cu_p1UOsAAux9Thkg4xUaA,No
B3pj7ErDF4ZcvG0EWKlJdw,Yes
uhkZV0TV2WttuflbvZBWsg,Yes
euGV2OSxvkzvhjifg7Sa8g,Yes
eUFopO8orZgfHXsc1UNJGA,No
H2jdWyu5bmgOaPheU4m8aw,No
qGEFOpfif31NxvaGspIsng,No
RlrYKNPtRX1OKe7hdiNZLQ,No
dCNw_TDoRIHkzeb30sNWgA,Yes
qKg2S9xW-EPcBf29w6bSSA,Yes
QJgFyV4K798EWv-y_0n43g,Yes
WsCJatT22j9SAYs_mtmfUg,Yes
paLfnK14eROvd5gxYY2ziA,No
Qr7_j-SmBe5evwmRQknEwg,Yes
WZnsB9khnbdMWqudO00ysQ,Yes
mM6CxlWxzKENMwSO5VQynA,Yes
9bqn3lL45EkvgMZc41o0gg,No
hN5aGxLvxEJfw3RsPhi_xg,Yes
wtS5bkIPovSe-U61B1NezA,No
-jVXCu8vlfSk8_hhUk2stg,No
SKO6VnFQUq1awGu_EV47uw,No
eV9yKDPXujKtReIl_Tekgg,No
jiCwCveYQ_VL7c4auB-TdA,No
pHlLvoYq6jTmY2q8NQrktA,No
2yH9vnDE-DsoZN9jd9xwMg,Yes
dmkDZKPsK8lmwFuLiFQ0Zw,Yes
GgdA4sbPq2_biTcG4c0S0g,Yes
pDAXJXLREC6liKgH49lHJQ,No
tQgSi1KzBnQh7SfKNjlsDA,No
xA4q9OmjABydFK0JMWSgog,No
wGlV1zd6eT2bGEhHwu7j1A,Yes
3yHzYOSTg25CNbTaoK0r9g,No
fxudHzzwcqBJ-_spmr2wYA,Yes
8JzS2dXOMctq_3sShd4Adg,No
TnAVGFHNXKRGaVaMR756vQ,Yes
wMgiCoMIXXxv1iLcXuWQEQ,No
a5n9Szxz5E1J5euoxcsCvQ,Yes
6Gk6nlbdEsQ9Be06IdT8ZA,Yes
4EXcN3GfOVbc24w1gPxBwA,Yes
Mi25CjCDKN2Ce6w1-MCAZA,Yes
arwDFa3aYC1ceGYBUKO-nA,Yes
yVrMyybfT45eRn5goZ0hpA,Yes
MzPR0O4yJcj9pMwdVOyZPA,No
9HnH1fKBoU3HAVYiS-BPMw,Yes
Zx_uwbccZheCd-QgZxkv6g,Yes
CFOSShTzxOjYi_9etuoLVA,No
mhUqPiPPygBHwMpfKFaIBQ,No
8UBvnzzudKkA60yt470k3g,Yes
0hCZok0kiH-EiLvJL8CABg,No
3MTg6H7vM-uWXTJV3dUfKg,No
WO-eDWGzs86oRctco-cP4A,No
WsTX-SKRMyDw_s2qiAaATg,Yes
-TOfMl4hLjH1iOQStV1opw,No
g-L_Xsg8OEBMDraWn3dIgA,No
398Qn7mF5X2e8ACS7CNQOQ,No
FzKGNIlkH1gCYAUvkTAhYA,No
yyOOqff5xdJKXM4NvgTVig,No
7ir-1UF86euZr77zgwgDPg,No
ql4rSBGp-eo3Lq9l3TQHMA,Yes
cBifD6-Xkao1W_P0aZ21JA,No
_1H4gAhCCrdmvB-WPM6u5g,Yes
RpECLdpXyIW650_aX6zlIg,Yes
7771reSOaqw3WNlOfD1wFA,Yes
l-CaQe67hpzt-nSCopQk_A,Yes
JhfbweTQqfK3GDa6M1CBCA,Yes
iZqgzrxxYWW9tOwOytVwDA,Yes
pdNRH4yywzRrjIHIXbyPFg,No
m7xj9lBy8RgmrEao7k_XnQ,Yes
ObEam6AKvuJZrHuz_pNdEQ,Yes
es0HGPum5bOj-HnOGwN15w,Yes
8FbnJh1OeomlQQgDw7fF_A,No
h9GRXMgBfwIhZhz1evPpyQ,No
Aa1N3OeSjKdO1hPX4bM9Jw,Yes
14BC0xaK8gtLpEta0oIFIA,Yes
mkngYRCe4aNK8aAlZNZvBQ,Yes
cuI7mcKFhsb0uSsp_AA8WQ,Yes
gKJjDQ1E_0tCSjaYPA7DKA,No
qsgaek16lUMEHP-7JPEk6g,Yes
cQFgfJH3c9JigHkXZpe6Fw,Yes
NTiQVg-4LNrGLMpyX9hCRA,No
xpw76c97LbTqx5u7NttEng,No
cYqvVQUQ7A3sQ3meaIIQ6g,Yes
63PrCfBDcRpBf4MT-6_gQQ,Yes
CVpBTT2a9Q4dWXZTC8aATA,Yes
FEvYAq495bI8CkkEEWoVzQ,No
R9_h4hAICTv4roB0yfrkmQ,No
rgLEiJ8V3GC_iikZw9BjSg,Yes
nd3k1lDrWedcLNX3o6-5uA,Yes
bSoZryROUrzPGY8bJ4UUXQ,Yes
OocbOuqATx3IIvulYbMC2g,Yes
n4wdjVNam0rA94ccriVITw,No
cvehjqIA_yjGOKEaty_2RA,Yes
NZSYVXnVNAN4xmC_788Lkw,Yes
Ju5gf5DUVhZ0nU953gtpug,No
CQxWir5pf19BTtA6C1_35A,No
SKUxSni3RpktdICDmTqKxg,No
tJj3EJKMJGQWElCPQ_5acA,No
b5vnVWT8nl6eB2gOqwt5yw,No
32nZlsE397YZeE8ZPXWD3g,Yes
O9RGk7qf6JegpxqpdDDvLA,No
krcEyMc07XXdf1KrRBm1Vg,No
rBDZ_r-iRS8A6r3VOoR19Q,Yes
ZF4kYeFQNZ26CnXLww7BqA,No
snTwH2EKG9LIh8GzPgDv8w,Yes
PFD5ykyHB3BLOp80ypoDTg,Yes
NMAiqGPXGKhdI9uHbcgElA,No
4u85Jrp6_3o-veojE80Lkg,No
qNGQbu_4VH5RciGTV5b_tw,Yes
xeFke1EuoYXOZaX1rTQYEw,Yes
DhElVS8nqVi_YYOy09ILCA,No
Z5t2-AG4xlmAYT_9RTPT-Q,Yes
G2TqhledB7v5F4aGFeK57Q,No
ovxVjom2FMhViGLHFH46Ug,Yes
cd08EgDTHgqWy09Mtsd8zA,Yes
Tuexs6jF9pEsXn09Pc_jvA,Yes
iC_2zz1c2eLFsXrRY9Na1A,No
5XfAC7IncI1jqad7rG7Mxg,No
PldoBVdlSO4XPNtl78o9Mg,Yes
EPGKI3NCZzvgnIDgtD4Ptg,Yes
IrY5dY1wTRGeh_zEVUwLkw,No
Xph7Vfqxyjyynr-aE06fMg,No
sFs96xAAC0Yan0d-TVaLJQ,No
WhJOeBwayM3ol86Pzm8wtw,No
_bAsaxxpszh4daz3ZgcmEg,Yes
7r311z2Uq_UzHqu5hiipxA,Yes
e56Itu8AwOurYx1pQxdd8A,Yes
qg14R-Jl8ljKoS1jfbZZcA,No
7VmxknsFHxga2N-5IvehEw,Yes
BoRv63jHbYyVAYrzG8OLIg,Yes
xRvbrDDE32cBN8ehgv-UGQ,Yes
MX0ee_siOqeRwKK4vBGz4w,Yes
m9lY7-_STgR1zunqOY9G8g,No
xMGmJScyc4Qix6LZbUcEjw,No
AvxAJ9evIKDlagC_iS-jfg,Yes
fX3MMoxm5KgYWMjcQbXYlQ,Yes
3Uxb9bSqaOGMgqyru22Chw,No
LTHW4aqT3uNeRm5UhfbPDQ,Yes
EvUBrNbcB9hg7druso7QgA,No
-qDkxBd-FO5rNFDfBJLkCw,No
Wxh-ybNLiyv6XCYuV11K1A,Yes
SHJTY1y2g8IV9ftpgeCKmw,Yes
V-qFRWc2Gv6bb-mcDz5QYw,Yes
tW9QC43er-ZXd7HBIGhW1g,No
66sKQ-2fCebshbzJsvItIg,No
aTAe3uMYBEwU0FbTMFEI5g,No
GSW508Gb5ugE6ZHCqeuwUg,Yes
FIzWwr0q5nOR7ZX5aUZifA,No
ZQpR1fsIBndGDzhlKeqvQQ,Yes
RPkpaKuqcJ_5bflxfyB_cQ,Yes
URtPw-ehpESJmTc2js6Iog,Yes
ErGiFJvoQkXGG_8DO1p1Yw,Yes
C76s8-1YK7oBX1pSAW56JQ,Yes
nS5YL3-TtI9YIPlWZbcoNA,No
F6AaT6EbPPJAIVpiw4wR9A,Yes
UXTQ6_CJiCNq3ovB6_-K6g,No
kwS-Ssix52YbTFLSMpbFAA,Yes
JYK_gPo61ZRCoLRCOIb7Jg,No
Kivv1ci2XueWP23QSt8uCA,Yes
Spvl69Qy_YfxhJ0HY3d-_w,No
y-vHCBFQCDMwzsMwJmu45Q,Yes
nWp-P80MZyQtdyR1sgwx-Q,No
q2UFu4CawKYBRT218sCTig,Yes
YpBky_FwNgCblzRfzRjF4w,Yes
735r30NukGIs8mCzJgHpXQ,No
0TuEReBe1Ar0ag-4LzDkmw,Yes
uw1aCHtqaxgx41A-0IbvEQ,Yes
DsAavI2hWtGD2GpRUCVt9A,No
HyNXSiCZbLsd16b8Ht0YtQ,Yes
5BK64KZSZQ326XL6IwUTbQ,Yes
